/NOPR
*SET,AAS_MAPDL,  1.000000000000    
*SET,AREA    ,  5122.419517708    
*SET,A_AREA  ,  5122.419623457    
WFPARM,A_AREA  ,TIME, 20190807.202935
*SET,A_CGX   ,  19.92345060094    
WFPARM,A_CGX   ,TIME, 20190807.202935
*SET,A_CGY   , 0.4424429009825E-13
WFPARM,A_CGY   ,TIME, 20190807.202935
*SET,CGY     ,-0.1753644862947E-05
*SET,CGZ     ,-0.7590992194946E-10
*DIM,EARRAY  ,ARRAY,    3154,      10,       1,
*PREAD,EARRAY  ,     12616
  2717.000000000      2718.000000000      2719.000000000      2720.000000000    
  2721.000000000      2722.000000000      2723.000000000      2724.000000000    
  2725.000000000      2726.000000000      2727.000000000      2728.000000000    
  2729.000000000      2730.000000000      2731.000000000      2732.000000000    
  2733.000000000      2734.000000000      2735.000000000      2736.000000000    
  2737.000000000      2738.000000000      2739.000000000      2740.000000000    
  2741.000000000      2742.000000000      2743.000000000      2744.000000000    
  2745.000000000      2746.000000000      2747.000000000      2748.000000000    
  2749.000000000      2750.000000000      2751.000000000      2752.000000000    
  2753.000000000      2754.000000000      2755.000000000      2756.000000000    
  2757.000000000      2758.000000000      2759.000000000      2760.000000000    
  2761.000000000      2762.000000000      2763.000000000      2764.000000000    
  2765.000000000      2766.000000000      2767.000000000      2768.000000000    
  2769.000000000      2770.000000000      2771.000000000      2772.000000000    
  2773.000000000      2774.000000000      2775.000000000      2776.000000000    
  2777.000000000      2778.000000000      2779.000000000      2780.000000000    
  2781.000000000      2782.000000000      2783.000000000      2784.000000000    
  2785.000000000      2786.000000000      2787.000000000      2788.000000000    
  2789.000000000      2790.000000000      2791.000000000      2792.000000000    
  2793.000000000      2794.000000000      2795.000000000      2796.000000000    
  2797.000000000      2798.000000000      2799.000000000      2800.000000000    
  2801.000000000      2802.000000000      2803.000000000      2804.000000000    
  2805.000000000      2806.000000000      2807.000000000      2808.000000000    
  2809.000000000      2810.000000000      2811.000000000      2812.000000000    
  2813.000000000      2814.000000000      2815.000000000      2816.000000000    
  2817.000000000      2818.000000000      2819.000000000      2820.000000000    
  2821.000000000      2822.000000000      2823.000000000      2824.000000000    
  2825.000000000      2826.000000000      2827.000000000      2828.000000000    
  2829.000000000      2830.000000000      2831.000000000      2832.000000000    
  2833.000000000      2834.000000000      2835.000000000      2836.000000000    
  2837.000000000      2838.000000000      2839.000000000      2840.000000000    
  2841.000000000      2842.000000000      2843.000000000      2844.000000000    
  2845.000000000      2846.000000000      2847.000000000      2848.000000000    
  2849.000000000      2850.000000000      2851.000000000      2852.000000000    
  2853.000000000      2854.000000000      2855.000000000      2856.000000000    
  2857.000000000      2858.000000000      2859.000000000      2860.000000000    
  2861.000000000      2862.000000000      2863.000000000      2864.000000000    
  2865.000000000      2866.000000000      2867.000000000      2868.000000000    
  2869.000000000      2870.000000000      2871.000000000      2872.000000000    
  2873.000000000      2874.000000000      2875.000000000      2876.000000000    
  2877.000000000      2878.000000000      2879.000000000      2880.000000000    
  2881.000000000      2882.000000000      2883.000000000      2884.000000000    
  2885.000000000      2886.000000000      2887.000000000      2888.000000000    
  2889.000000000      2890.000000000      2891.000000000      2892.000000000    
  2893.000000000      2894.000000000      2895.000000000      2896.000000000    
  2897.000000000      2898.000000000      2899.000000000      2900.000000000    
  2901.000000000      2902.000000000      2903.000000000      2904.000000000    
  2905.000000000      2906.000000000      2907.000000000      2908.000000000    
  2909.000000000      2910.000000000      2911.000000000      2912.000000000    
  2913.000000000      2914.000000000      2915.000000000      2916.000000000    
  2917.000000000      2918.000000000      2919.000000000      2920.000000000    
  2921.000000000      2922.000000000      2923.000000000      2924.000000000    
  2925.000000000      2926.000000000      2927.000000000      2928.000000000    
  2929.000000000      2930.000000000      2931.000000000      2932.000000000    
  2933.000000000      2934.000000000      2935.000000000      2936.000000000    
  2937.000000000      2938.000000000      2939.000000000      2940.000000000    
  2941.000000000      2942.000000000      2943.000000000      2944.000000000    
  2945.000000000      2946.000000000      2947.000000000      2948.000000000    
  2949.000000000      2950.000000000      2951.000000000      2952.000000000    
  2953.000000000      2954.000000000      2955.000000000      2956.000000000    
  2957.000000000      2958.000000000      2959.000000000      2960.000000000    
  2961.000000000      2962.000000000      2963.000000000      2964.000000000    
  2965.000000000      2966.000000000      2967.000000000      2968.000000000    
  2969.000000000      2970.000000000      2971.000000000      2972.000000000    
  2973.000000000      2974.000000000      2975.000000000      2976.000000000    
  2977.000000000      2978.000000000      2979.000000000      2980.000000000    
  2981.000000000      2982.000000000      2983.000000000      2984.000000000    
  2985.000000000      2986.000000000      2987.000000000      2988.000000000    
  2989.000000000      2990.000000000      2991.000000000      2992.000000000    
  2993.000000000      2994.000000000      2995.000000000      2996.000000000    
  2997.000000000      2998.000000000      2999.000000000      3000.000000000    
  3001.000000000      3002.000000000      3003.000000000      3004.000000000    
  3005.000000000      3006.000000000      3007.000000000      3008.000000000    
  3009.000000000      3010.000000000      3011.000000000      3012.000000000    
  3013.000000000      3014.000000000      3015.000000000      3016.000000000    
  3017.000000000      3018.000000000      3019.000000000      3020.000000000    
  3021.000000000      3022.000000000      3023.000000000      3024.000000000    
  3025.000000000      3026.000000000      3027.000000000      3028.000000000    
  3029.000000000      3030.000000000      3031.000000000      3032.000000000    
  3033.000000000      3034.000000000      3035.000000000      3036.000000000    
  3037.000000000      3038.000000000      3039.000000000      3040.000000000    
  3041.000000000      3042.000000000      3043.000000000      3044.000000000    
  3045.000000000      3046.000000000      3047.000000000      3048.000000000    
  3049.000000000      3050.000000000      3051.000000000      3052.000000000    
  3053.000000000      3054.000000000      3055.000000000      3056.000000000    
  3057.000000000      3058.000000000      3059.000000000      3060.000000000    
  3061.000000000      3062.000000000      3063.000000000      3064.000000000    
  3065.000000000      3066.000000000      3067.000000000      3068.000000000    
  3069.000000000      3070.000000000      3071.000000000      3072.000000000    
  3073.000000000      3074.000000000      3075.000000000      3076.000000000    
  3077.000000000      3078.000000000      3079.000000000      3080.000000000    
  3081.000000000      3082.000000000      3083.000000000      3084.000000000    
  3085.000000000      3086.000000000      3087.000000000      3088.000000000    
  3089.000000000      3090.000000000      3091.000000000      3092.000000000    
  3093.000000000      3094.000000000      3095.000000000      3096.000000000    
  3097.000000000      3098.000000000      3099.000000000      3100.000000000    
  3101.000000000      3102.000000000      3103.000000000      3104.000000000    
  3105.000000000      3106.000000000      3107.000000000      3108.000000000    
  3109.000000000      3110.000000000      3111.000000000      3112.000000000    
  3113.000000000      3114.000000000      3115.000000000      3116.000000000    
  3117.000000000      3118.000000000      3119.000000000      3120.000000000    
  3121.000000000      3122.000000000      3123.000000000      3124.000000000    
  3125.000000000      3126.000000000      3127.000000000      3128.000000000    
  3129.000000000      3130.000000000      3131.000000000      3132.000000000    
  3133.000000000      3134.000000000      3135.000000000      3136.000000000    
  3137.000000000      3138.000000000      3139.000000000      3140.000000000    
  3141.000000000      3142.000000000      3143.000000000      3144.000000000    
  3145.000000000      3146.000000000      3147.000000000      3148.000000000    
  3149.000000000      3150.000000000      3151.000000000      3152.000000000    
  3153.000000000      3154.000000000      5.608398726257      6.498198015775    
  5.175298532493      4.667980876336      4.603819897349      3.831724463428    
  3.475897327221      3.383699665338      2.440964722121      2.160055080403    
  2.089838636568      61.99281627394      62.76512206115      62.95004612423    
  61.37504567268      60.29463001357     -10.53663451130     -11.22179075003    
 -9.893586892773     -9.275218056214     -10.58468264013     -9.664848922162    
 -6.795781135637     -5.725231918261     -6.652943082152     -7.453859257926    
 -7.444918567574     -8.126267014992      3.573418338683      4.904837403548    
  2.785973605472      4.203238687635      61.61389425580      62.82158966566    
  63.25768555268     -8.642273728956     -2.781633639641     -2.027200867213    
-0.8630463391709     -1.569752186908     -12.20896161181     -13.05265358704    
 -13.06896455528      62.05669473626      62.19347573103      62.77994016375    
 -12.54292674803     -12.67061990589     -9.705603882749     -10.59648332950    
 -11.51315487073      62.32513878385     0.7705753894459    -0.7175104597230    
 -12.56890473563     -11.89956061297     -12.00552544653      62.51883277590    
  61.83676633767      62.54044679477     -11.14609476338     -10.50297568215    
 -9.423786327406     -10.49053458478     -10.00785462560     -8.716823555914    
 -7.282725554027     -5.767860599830     -4.330658046821     -2.310035612320    
 -11.29165029349     -11.01312006845     -9.543438871805     -9.880848106115    
 -11.16761729404     -3.932963938367     -5.528882551474     -7.110979257668    
 -8.578496886519     -11.49951473257     -11.67488802460     -12.03971921038    
 -12.02715885496     -11.66143705277     -11.28304712025     -7.962180602804    
 -6.599818600766     -5.122477550644     -3.579404033485     -2.026707899312    
-0.4866092577542      1.008234462745     -8.883461509095     -10.10988342448    
 -11.09903645848     -12.51236124086     -12.49081033782     -12.67183681838    
 -13.03514385878     -13.33410417736     -13.23608943843     -12.78981127384    
 -12.23062620027     -10.96674170317     -9.658491385423     -8.389551287816    
 -7.094846195593     -5.764149342797     -4.491986820633     -3.386253354263    
 -2.144399739574    -0.6797506112188     0.7371900336961     -12.73135366895    
 -12.68341522008     -12.95521928606     -13.14022742073     -13.10729432830    
 -12.88549486242     -12.60714949356     -12.32997040868     -6.052888569714    
 -4.817591923262     -7.702394847103     -8.869704239343     -10.06159320630    
 -11.30224155115     -12.58889552924     -13.37269934239     -12.99337193761    
 -13.06882969063     -13.23652056329     -13.33903931658     -13.39994882961    
 -13.43547573025     -13.44961572888     -13.46107654739     -13.47151633433    
 -13.47447874352     -13.47439633341     -13.47700230873     -13.47303911176    
 -13.47175737001     -13.47738296512     -13.48067471771     -13.47637990988    
 -13.47304292879     -13.47311447635     -13.47311475521     -13.47064638565    
 -13.46371007818     -13.46727870826     -13.47447849957     -13.47347097760    
 -13.47331995404     -13.47085292887     -13.46389572005     -13.46748312336    
 -13.47472436186     -13.47374178376     -13.47361424434     -13.47114441127    
 -13.46415640619     -13.46774649658     -13.47501169565     -13.47403870304    
 -13.47392410217     -13.47145298722     -13.46445872009     -13.46545342434    
 -13.47319384130     -13.47913532383     -13.47899401207     -13.47893535882    
 -13.48147939700     -13.47948870224     -13.48028722804     -13.48358685788    
 -13.47745335497     -13.47171190702     -13.47034237076     -13.46906080791    
 -13.47459704658     -13.47199213087     -13.46648386921     -13.47169573087    
 -13.47409840935     -13.47242975107     -13.47586259157     -13.47937452593    
 -13.47639392116     -13.47097075659     -13.47177111490     -13.47590222543    
 -13.47967931036     -13.48315038495     -13.48614997174     -13.48372586922    
 -13.48095758979     -13.48734677778     -13.48603210871     -13.47945156447    
 -13.47874829663     -13.47471646845     -13.47252244910     -13.47586884592    
 -13.46869866062     -13.46324460010     -13.46493393214     -13.46703391844    
 -13.47268106365     -13.47821416615     -13.48256440559     -13.47689596608    
 -13.47251569808     -13.47818143098     -13.48253137947     -13.47675089603    
 -13.47237068043     -13.47824956644     -13.48276579311     -13.47701166062    
 -13.47260110255     -13.47836747100     -13.48271602240     -13.47682778077    
 -13.47241975489     -13.47827834336     -13.48265825291     -13.47676446104    
 -13.47235478079     -13.47821771801     -13.48259225839     -13.47668156657    
 -13.47226279473     -13.47812714575     -13.47183398320     -13.46590520752    
 -13.47213656485     -13.47800053816     -13.47168491134     -13.46573661005    
 -13.47196932159     -13.47783055283     -13.47149039449     -13.46552069879    
 -13.47175223785     -13.47760769349     -13.47124041371     -13.46524699419    
 -13.47147416810     -13.47732003406     -13.47092242500     -13.46490241820    
 -13.47112095966     -13.47695203704     -13.47051597854     -13.46445308110    
 -13.46671245114     -13.46618732405     -13.46617725397     -13.46608946179    
 -13.46577317387     -13.46555602783     -13.46554802438     -13.46542767486    
 -13.46507874289     -13.46482190497     -13.46476961770     -13.46460814709    
 -13.46421711296     -13.46391031295     -13.46380261904     -13.46358476606    
 -13.46310454239     -13.46267779768     -13.46247452206     -13.46220175233    
 -13.46168457029     -13.46122137004     -13.46095505858     -13.46059785165    
 -13.45998966944     -13.45942177428     -13.45900904577     -13.45847793220    
 -13.45770650700     -13.45698323705     -13.45639972686     -13.45568702841    
 -13.45470651316     -13.45746173444     -13.46144368199     -13.45686155751    
 -13.45089802621     -13.44977398687     -13.44957842337     -13.44979068526    
 -13.44834740257     -13.44780208371     -13.44715491102     -13.44306008419    
 -13.43401614497     -13.41011766085     -13.37518585321     -13.31728409824    
 -13.23083727230     -13.12084150901     -12.96560538327     -12.75199474273    
  7.092986624358      8.568309502918      10.02744359175      11.43155408512    
  12.80519498356      14.00297270868      14.77326411768      15.06896182331    
  16.03063851341      16.21780790661      17.29426835464      17.42345333504    
  18.53758764934      18.64107485059      19.76818630411      19.86167262486    
  20.96194792476      21.05559327177      22.08530688647      22.17542889973    
  23.08651105282     -12.71542684074     -12.19403484844     -11.34361865609    
 -10.22289191897     -9.134430662326     -7.960933199881     -6.647127794414    
 -5.275941274444     -3.963031920134      1.357111635224      5.642914340290    
-0.1082047473738     -1.625155720327     -3.155892801073     -4.627494132921    
 -6.034821001255     -7.352231197513     -8.580709154861      38.38477353561    
  39.37454369905     -12.06226521845     -10.71241999528     -9.412161193996    
 -8.145619159363     -6.872210406017     -5.592878500257     -4.295591252875    
 -2.999622666447     -1.736536326713    -0.4432663146827     0.8985439120600    
  2.242571300042      6.211447431851      7.433885526204      8.746058906653    
  10.17629676724      11.58733344749      13.00804298702      14.43606367613    
  15.82957509560      17.15810097551      18.44678757266      19.71347479522    
  20.96804163286      22.24237111334      23.54106582541      24.87101327502    
  26.21981397047      27.55281768549      28.86613084479      30.16555329646    
  31.46393302534      32.76646709295      34.06870053883      35.36270884556    
  36.64564235668      37.81502617160      38.86455129371      39.91331844872    
 -3.825695860641     -5.056111214154     -6.299749247848     -7.573800437879    
 -8.841439848371     -10.09382360328     -11.35649822540     -12.64286776062    
 -13.95377942875     -13.91892066092     -13.89142230078     -13.91972664490    
 -14.04661427871     -14.22918391792     -14.34709043012     -14.26317037722    
 -13.99626644847     -13.66761522985     -13.61083662977     -13.90907587815    
 -14.26376708312     -14.33383439592     -14.18841296355     -14.22140975631    
 -14.34782629844     -14.41797670823     -14.45903464590     -14.47673469378    
 -14.48239316083     -14.49347278102     -14.50579332066     -14.51434114091    
 -14.51500391664     -14.51650347665     -14.50910400991     -14.50145732858    
 -14.50598867915     -14.51217874042     -14.50522034724     -14.49989081465    
 -14.50254485591     -14.50221970817     -14.49673885973     -14.49318757704    
 -14.50449181258     -14.51255468939     -14.50673952892     -14.50224669029    
 -14.49676998578     -14.49321253204     -14.50454974178     -14.51295023378    
 -14.50738851264     -14.50341443393     -14.49768387915     -14.49329564393    
 -14.50465112492     -14.51307357985     -14.50750591835     -14.50353670819    
 -14.49780780846     -14.49167852962     -14.49858934780     -14.50766209726    
 -14.51436618705     -14.50900598047     -14.50214174108     -14.50917779729    
 -14.51682712773     -14.52475730622     -14.52586006934     -14.51719713170    
 -14.50989784510     -14.50709407195     -14.51041506497     -14.51670934193    
 -14.51724916296     -14.51639995581     -14.51196720767     -14.50416656924    
 -14.50382886605     -14.51026968481     -14.52064736807     -14.52893374771    
 -14.51868389951     -14.50989232695     -14.51964728156     -14.52923981998    
 -14.53045662763     -14.52899210394     -14.51812561229     -14.51136311372    
 -14.52570683851     -14.53147811984     -14.52889649979     -14.52797441758    
 -14.52110117548     -14.51633795108     -14.51300713044     -14.50569154031    
 -14.49518225462     -14.48743727319     -14.49841440499     -14.50997209878    
 -14.51027058324     -14.51305977982     -14.50427068970     -14.49598428934    
 -14.50469496127     -14.51289596835     -14.50406564633     -14.49576790944    
 -14.50459246370     -14.51294935828     -14.50419129485     -14.49587773065    
 -14.50462262890     -14.51286903838     -14.50400931569     -14.49565185656    
 -14.50442868415     -14.51272097569     -14.50387735150     -14.49551548262    
 -14.50429587435     -14.51259634503     -14.50374391208     -14.49536499074    
 -14.50414372899     -14.50493751213     -14.49607514936     -14.49519064846    
 -14.50396634025     -14.50475548932     -14.49588244778     -14.49498797114    
 -14.50375880598     -14.50454177647     -14.49565706051     -14.49475110498    
 -14.50351477722     -14.50428962344     -14.49539198139     -14.49447265384    
 -14.50322627565     -14.50399059038     -14.49507849268     -14.49414375137    
 -14.50288566647     -14.50303903735     -14.49411412447     -14.49307215393    
 -14.49716042156     -14.49693869921     -14.49682535384     -14.50058431063    
 -14.50042692193     -14.50044487497     -14.50033600024     -14.50003744486    
 -14.49985375957     -14.49984513692     -14.49970739411     -14.49937627772    
 -14.49915941656     -14.49911603212     -14.49893554336     -14.49854646044    
 -14.49826693380     -14.49816784935     -14.49794457299     -14.49751984209    
 -14.49720531379     -14.49706382903     -14.49678653090     -14.49629736817    
 -14.49591137075     -14.49568295834     -14.49530700799     -14.49471046851    
 -14.49421638361     -14.49386173908     -14.49375283930     -14.49233315952    
 -14.49793202859     -14.50502214952     -14.49703261773     -14.48750662232    
 -14.49122922604     -14.49435835494     -14.48554333943     -14.47739963077    
 -14.48272819108     -14.48462519079     -14.47977637547     -14.47515405337    
 -14.45820984944     -14.42378456043     -14.37336522062     -14.30538106301    
 -14.22167968388     -14.11514918667     -13.97993830194     -13.90650265972    
 -13.98897209138     -14.14156341374     -14.18423452988     -14.11483881268    
 -14.11520722911     -14.22303419869     -14.29678542723     -14.25601305913    
 -14.12157078897     -13.93635860123     -13.72120632838     -13.44560096481    
-0.2966366607815     0.8797989530204      2.023870379827      1.439294006280    
 0.3334928012699     -3.229184237983     -4.523210158085     -5.822199890723    
 -7.048991514191     -8.186680690392     -9.244871891855     -10.18695306875    
 -10.94882106273     -11.55533160357     -11.88731275172     -12.02166326643    
 -12.17143806449     -12.28810691251     -12.36786657517     -12.41971048564    
 -12.44156224015     -12.45382996213     -12.45915296224     -12.45481552018    
 -12.44725306505     -12.44410980784     -12.45108377887     -12.45891529761    
 -12.46195711506     -12.46027525481     -12.45679781500     -12.45635616753    
 -12.45790667980     -12.46046248694     -12.46074155674     -12.45539320561    
 -12.45375832895     -12.45691699948     -12.45848140615     -12.46087880994    
 -12.46115856184     -12.45579941774     -12.45416661397     -12.45735007892    
 -12.45895220077     -12.46138628576     -12.46167682261     -12.45630046949    
 -12.45465393453     -12.45784224906     -12.45946549790     -12.46191451470    
 -12.46220770126     -12.45682860970     -12.45519770067     -12.45832347792    
 -12.45982449596     -12.46215321048     -12.46504994929     -12.46446866205    
 -12.46195527134     -12.46168019130     -12.45124790808     -12.43562155897    
 -12.42959057560     -12.43035888805     -12.42891414009     -12.43371355108    
 -12.43105329220     -12.41780996871     -12.42333053796     -12.43256374006    
 -12.44032262465     -12.45508941570     -12.44272148054     -12.42138960167    
 -12.42264313472     -12.42953820146     -12.43557575856     -12.43929225855    
 -12.44764802674     -12.45684132913     -12.45342549433     -12.45295344943    
 -12.45151166349     -12.43813233378     -12.42989187865     -12.43191627128    
 -12.42348243730     -12.41604043723     -12.43281493472     -12.44366054494    
 -12.44926205963     -12.45776805949     -12.45985493774     -12.46187787391    
 -12.46503866449     -12.46575476894     -12.46270757911     -12.46202347303    
 -12.46523398530     -12.46592161908     -12.46266054535     -12.46192903580    
 -12.46552090872     -12.46641416830     -12.46308052879     -12.46236156259    
 -12.46573992452     -12.46635600274     -12.46291932036     -12.46231507858    
 -12.46578648142     -12.46638656848     -12.46293583784     -12.46235061219    
 -12.46581543233     -12.46637944939     -12.46291554717     -12.46234676579    
 -12.46580446110     -12.46318235108     -12.45970383949     -12.46229796237    
 -12.46574621036     -12.46307912028     -12.45958395450     -12.46219500873    
 -12.46563074615     -12.46291551863     -12.45940103967     -12.46202591761    
 -12.46544522628     -12.46267790161     -12.45914078006     -12.46177556909    
 -12.46517354297     -12.46234921802     -12.45878534373     -12.46142489581    
 -12.46479452933     -12.46190308613     -12.45830859851     -12.45794574288    
 -12.45786824066     -12.45737673356     -12.45715806143     -12.45731903447    
 -12.45719373160     -12.45662767735     -12.45637007540     -12.45651231393    
 -12.45632876614     -12.45567639330     -12.45536838212     -12.45547939052    
 -12.45522312614     -12.45446829262     -12.45409390166     -12.45413358006    
 -12.45357700961     -12.45268108201     -12.45227062985     -12.45226188891    
 -12.45174732910     -12.45071700576     -12.45019105818     -12.45008227853    
 -12.44942086848     -12.44818074608     -12.44729645962     -12.44700348501    
 -12.44615618856     -12.44462675513     -12.44358803262     -12.44302548510    
 -12.44187038087     -12.44005016469     -12.43886364697     -12.43820210309    
 -12.43693227954     -12.43493156525     -12.43358069231     -12.43305627755    
 -12.43129744957     -12.42831397502     -12.42449293361     -12.40241976219    
 -12.36200627299     -12.32468609295     -12.26284967321     -12.16738650063    
 -12.03882958374     -11.84924383203     -11.59066069651     -11.24196174642    
 -8.783297898155     -7.788310453525     -6.665613323326     -5.412102719299    
 -4.082891137607     -2.690470297229     -1.217117360425     0.2643117920540    
  1.687713805333      3.077365811209      4.470921622518      5.874016804247    
  7.249336206562      8.605065008465      9.963833413978      11.31555108963    
  12.59512050574      13.81892151097      15.06042051364      16.28982194209    
  17.50248704078      18.73188936104      19.97333689466      21.22350585693    
  22.48405509554      23.71240078752      24.97696943589      26.31217415890    
  27.63278925793      28.93790824986      30.23840432264      31.53492026548    
  32.83038590650      34.12251261194      35.41622689439      36.71133049333    
  37.95510721348      39.10777247784      40.09475427381      40.96121212160    
  3.380272674465      4.858462853484      6.214400064070      7.518132831112    
  8.819016934829      10.11726870176      11.41309482923      12.70622663718    
  13.99846759928      15.29296980552      16.58649398963      17.87594522724    
  19.15868406215      20.43687942125      21.71885623647      23.00097146216    
  24.28461662116      25.57330433876      26.86329716831      28.15570368431    
  29.44811404466      30.74172364168      32.03857117957      33.33473581174    
  34.62897781845      35.92276118461      37.21969872240      38.52524761987    
  39.83274537887      41.13642842638      42.43955544344      43.73488647006    
  45.02426943276      46.30837881050      47.59330728978      48.89033108053    
  50.18897937050      51.48522657590      52.78042509744      54.07213464719    
  55.35407244509      56.62787880442      57.88658289705      59.10779749065    
 -15.28329094122     -15.26887316737     -15.26405142175     -15.29173787771    
 -15.36249985684     -15.43796873435     -15.46496613218     -15.39596036266    
 -15.26503536848     -15.14129631812     -15.09525057426     -15.21405804002    
 -15.40436743771     -15.48526039217     -15.46692852777     -15.46732053456    
 -15.50299855894     -15.53531309482     -15.54574538335     -15.54606692494    
 -15.54495363234     -15.55034148141     -15.56213019541     -15.56658702296    
 -15.56767161143     -15.56934943737     -15.56556025272     -15.56174507609    
 -15.56178406859     -15.56325441969     -15.55898537429     -15.55798140833    
 -15.56172305119     -15.55942240310     -15.55753614126     -15.56136164685    
 -15.57028105559     -15.57029145517     -15.56320661335     -15.55932579614    
 -15.55745252567     -15.56129151698     -15.57023160491     -15.57055635902    
 -15.56570459953     -15.56730608191     -15.56525608310     -15.56565860582    
 -15.57255449088     -15.57053941064     -15.56568190367     -15.56727106570    
 -15.56499977112     -15.56290865126     -15.56323048337     -15.56042442886    
 -15.56278486934     -15.55628168686     -15.54938576718     -15.55745164268    
 -15.57674987631     -15.60089506825     -15.58998682496     -15.56380616014    
 -15.55651826780     -15.55833329825     -15.56432153007     -15.57421880336    
 -15.58434018020     -15.58441914114     -15.56801423437     -15.55371668148    
 -15.56031727893     -15.57215251245     -15.59047185561     -15.60481464287    
 -15.57964860038     -15.55828837506     -15.57177951747     -15.58482781326    
 -15.59410938555     -15.59171630149     -15.56864979007     -15.55846165177    
 -15.57622438576     -15.59571160707     -15.61128275005     -15.59542788188    
 -15.56873416270     -15.57024327502     -15.56988315919     -15.56407497675    
 -15.56394877325     -15.56755699160     -15.57211493102     -15.56871982446    
 -15.56411124528     -15.56305680991     -15.56320741376     -15.55875148071    
 -15.55849635086     -15.56284773366     -15.56298379314     -15.55851492703    
 -15.55832690746     -15.56280643300     -15.56301769721     -15.55853150119    
 -15.55828363254     -15.56269478858     -15.56283666848     -15.55830660524    
 -15.55805670774     -15.56250297901     -15.56267695444     -15.55814627574    
 -15.55788951280     -15.56234383115     -15.56252208937     -15.55797861863    
 -15.55771146675     -15.56217170762     -15.56235316324     -15.55779637624    
 -15.55751814174     -15.56198354906     -15.56216767254     -15.55759703599    
 -15.55730681051     -15.56177639345     -15.56196248651     -15.55737730508    
 -15.55707392358     -15.56154642148     -15.56173360917     -15.55713301814    
 -15.55681501571     -15.56128885912     -15.56147617522     -15.55685951985    
 -15.55652651818     -15.56040715095     -15.55619884204     -15.55773078185    
 -15.55514660101     -15.55304593106     -15.55291103612     -15.55678191039    
 -15.55667153959     -15.55662941879     -15.55654701451     -15.55638748483    
 -15.55626239056     -15.55620426749     -15.55610553031     -15.55592691714    
 -15.55578331670     -15.55570356201     -15.55558151862     -15.55537147419    
 -15.55519824114     -15.55508782687     -15.55494125869     -15.55470779515    
 -15.55451198990     -15.55437527069     -15.55419930673     -15.55392856374    
 -15.55369633080     -15.55351227702     -15.55329091606     -15.55296134096    
 -15.55267023731     -15.55245717263     -15.55255834843     -15.54905570236    
 -15.55651850862     -15.56067719687     -15.56014944124     -15.56372315697    
 -15.56618008017     -15.55913133930     -15.54880007887     -15.54128378386    
 -15.54844876450     -15.55580793828     -15.54982487260     -15.54497137552    
 -15.53719883101     -15.50777916419     -15.45959759195     -15.40383211161    
 -15.36522149683     -15.32780866408     -15.27559442133     -15.25762119383    
 -15.29932211865     -15.36598004006     -15.40275873505     -15.39795879167    
 -15.40407618916     -15.44456096693     -15.47183259112     -15.44385919303    
 -15.36404359395     -15.25341317350     -15.10395082897     -14.86213251096    
 -14.37057670945     -13.10298427926     -11.79848090730     -10.48627372681    
 -9.197988100212     -7.934879746632     -6.664136353161     -5.371330923853    
 -4.060648812691     -2.757191203681     -1.464489995630    -0.1674524847995    
  1.147680506620      2.482562750175      3.824790427541      5.172733215162    
  6.512810273752      7.802028544006      9.071925246320      10.37699387419    
  11.72195955802      13.07337878007      14.41177966404      15.75987436707    
  17.09127576011      18.39632511144      19.70092205269      21.01015199153    
  22.32519093856      23.62687652200      24.90080772034      26.19496384799    
  27.51830764213      28.82890266711      30.12651736154      31.42385396232    
  32.73006148489      34.03455812783      35.31563694752      36.56093752487    
  37.78563882498      39.03876639271      40.29287844224      41.55094759046    
  60.33760242400      59.06121159844      57.79708966826      56.52569242093    
  55.24117088608      53.94946063205      52.65114422246      51.35071184020    
  50.05051803315      48.75073063877      47.45252145056      46.15880775361    
  44.86534668165      43.56890268157      42.26872765837      40.96642438623    
  39.66348650235      38.35619348589      37.04452679442      35.73694868531    
  34.43536554714      33.13448835151      31.83317110000      30.53204869308    
  29.24217714403      27.95903049691      26.66976569994      25.38046957852    
  24.08862721748      22.79761824875      21.51370791803      20.22872734615    
  18.93629883334      17.64657301668      16.36009282332      15.06667184636    
  13.76652925908      12.46481527972      11.16436438471      9.866794631057    
  8.574653745346      7.281026380459      5.995995843525      4.693099365526    
  3.364653807829      2.025149351892     0.6731699299104    -0.6542068894973    
 -1.989367318557     -3.373409318902     -4.754267305256     -6.107369100367    
 -7.447189705597     -8.765144331439     -10.06832244207     -11.36917756392    
 -12.67095063994     -13.98042346396     -15.29704881920      60.23772145963    
  61.19045910168      59.16827138337      57.98860386784      56.74530327419    
  55.48962500412      54.21981027531      52.93572003235      51.64513298675    
  50.35164625576      49.05642353482      47.76478168205      46.48245252068    
  45.20261712123      43.91809091225      42.62686281572      41.32995840218    
  40.03051305020      38.72939753082      37.43274637670      36.14239515343    
  34.85288773031      33.56156690012      32.26797150037      30.97425187456    
  29.68217776811      28.38912561757      27.09681664716      25.80762475667    
  24.51973022405      23.23336595759      21.94836247214      20.67226081919    
  19.39683340647      18.11402745762      16.82852839613      15.54053387985    
  14.25405001881      12.96686341250      11.67559181547      10.38310712897    
  9.090868139699      7.786720163495      6.456925393786      5.085202884150    
  3.608747138552      2.258100533133      1.056572112101    -0.1758602005331    
 -1.375603383204     -2.575387340791     -3.794822973605     -5.000857294880    
 -6.145419016455     -7.215611693986     -8.189055935243     -9.036556286602    
 -9.756511976383     -10.33508386237     -10.72727877777     -10.96181481967    
