      448     7.500000000E-02     1.500000000E-01    -5.000000000E-04
      449     8.750000000E-02     1.750000000E-01    -1.000000000E-03
      450     7.500000000E-02     1.750000000E-01    -5.000000000E-04
      451     7.500000000E-02     1.875000000E-01    -1.000000000E-03
      452     1.000000000E-01     3.750000000E-02    -1.000000000E-03
      453     1.125000000E-01     2.500000000E-02    -1.000000000E-03
      454     1.000000000E-01     2.500000000E-02    -5.000000000E-04
      455     1.000000000E-01     1.250000000E-02    -1.000000000E-03
      456     1.000000000E-01     6.250000000E-02    -1.000000000E-03
      457     1.125000000E-01     5.000000000E-02    -1.000000000E-03
      458     1.000000000E-01     5.000000000E-02    -5.000000000E-04
      459     1.000000000E-01     8.750000000E-02    -1.000000000E-03
      460     1.125000000E-01     7.500000000E-02    -1.000000000E-03
      461     1.000000000E-01     7.500000000E-02    -5.000000000E-04
      462     1.000000000E-01     1.125000000E-01    -1.000000000E-03
      463     1.125000000E-01     1.000000000E-01    -1.000000000E-03
      464     1.000000000E-01     1.000000000E-01    -5.000000000E-04
      465     1.000000000E-01     1.375000000E-01    -1.000000000E-03
      466     1.125000000E-01     1.250000000E-01    -1.000000000E-03
      467     1.000000000E-01     1.250000000E-01    -5.000000000E-04
      468     1.000000000E-01     1.625000000E-01    -1.000000000E-03
      469     1.125000000E-01     1.500000000E-01    -1.000000000E-03
      470     1.000000000E-01     1.500000000E-01    -5.000000000E-04
      471     1.125000000E-01     1.750000000E-01    -1.000000000E-03
      472     1.000000000E-01     1.750000000E-01    -5.000000000E-04
      473     1.000000000E-01     1.875000000E-01    -1.000000000E-03
      474     1.250000000E-01     3.750000000E-02    -1.000000000E-03
      475     1.375000000E-01     2.500000000E-02    -1.000000000E-03
      476     1.250000000E-01     2.500000000E-02    -5.000000000E-04
      477     1.250000000E-01     1.250000000E-02    -1.000000000E-03
      478     1.250000000E-01     6.250000000E-02    -1.000000000E-03
      479     1.375000000E-01     5.000000000E-02    -1.000000000E-03
      480     1.250000000E-01     5.000000000E-02    -5.000000000E-04
      481     1.250000000E-01     8.750000000E-02    -1.000000000E-03
      482     1.375000000E-01     7.500000000E-02    -1.000000000E-03
      483     1.250000000E-01     7.500000000E-02    -5.000000000E-04
      484     1.250000000E-01     1.125000000E-01    -1.000000000E-03
      485     1.375000000E-01     1.000000000E-01    -1.000000000E-03
      486     1.250000000E-01     1.000000000E-01    -5.000000000E-04
      487     1.250000000E-01     1.375000000E-01    -1.000000000E-03
      488     1.375000000E-01     1.250000000E-01    -1.000000000E-03
      489     1.250000000E-01     1.250000000E-01    -5.000000000E-04
      490     1.250000000E-01     1.625000000E-01    -1.000000000E-03
      491     1.375000000E-01     1.500000000E-01    -1.000000000E-03
      492     1.250000000E-01     1.500000000E-01    -5.000000000E-04
      493     1.375000000E-01     1.750000000E-01    -1.000000000E-03
      494     1.250000000E-01     1.750000000E-01    -5.000000000E-04
      495     1.250000000E-01     1.875000000E-01    -1.000000000E-03
      496     1.500000000E-01     3.750000000E-02    -1.000000000E-03
      497     1.625000000E-01     2.500000000E-02    -1.000000000E-03
      498     1.500000000E-01     2.500000000E-02    -5.000000000E-04
      499     1.500000000E-01     1.250000000E-02    -1.000000000E-03
      500     1.500000000E-01     6.250000000E-02    -1.000000000E-03
      501     1.625000000E-01     5.000000000E-02    -1.000000000E-03
      502     1.500000000E-01     5.000000000E-02    -5.000000000E-04
      503     1.500000000E-01     8.750000000E-02    -1.000000000E-03
      504     1.625000000E-01     7.500000000E-02    -1.000000000E-03
      505     1.500000000E-01     7.500000000E-02    -5.000000000E-04
      506     1.500000000E-01     1.125000000E-01    -1.000000000E-03
      507     1.625000000E-01     1.000000000E-01    -1.000000000E-03
      508     1.500000000E-01     1.000000000E-01    -5.000000000E-04
      509     1.500000000E-01     1.375000000E-01    -1.000000000E-03
      510     1.625000000E-01     1.250000000E-01    -1.000000000E-03
      511     1.500000000E-01     1.250000000E-01    -5.000000000E-04
      512     1.500000000E-01     1.625000000E-01    -1.000000000E-03
      513     1.625000000E-01     1.500000000E-01    -1.000000000E-03
      514     1.500000000E-01     1.500000000E-01    -5.000000000E-04
      515     1.625000000E-01     1.750000000E-01    -1.000000000E-03
      516     1.500000000E-01     1.750000000E-01    -5.000000000E-04
      517     1.500000000E-01     1.875000000E-01    -1.000000000E-03
      518     1.750000000E-01     3.750000000E-02    -1.000000000E-03
      519     1.875000000E-01     2.500000000E-02    -1.000000000E-03
      520     1.750000000E-01     2.500000000E-02    -5.000000000E-04
      521     1.750000000E-01     1.250000000E-02    -1.000000000E-03
      522     1.750000000E-01     6.250000000E-02    -1.000000000E-03
      523     1.875000000E-01     5.000000000E-02    -1.000000000E-03
      524     1.750000000E-01     5.000000000E-02    -5.000000000E-04
      525     1.750000000E-01     8.750000000E-02    -1.000000000E-03
      526     1.875000000E-01     7.500000000E-02    -1.000000000E-03
      527     1.750000000E-01     7.500000000E-02    -5.000000000E-04
      528     1.750000000E-01     1.125000000E-01    -1.000000000E-03
      529     1.875000000E-01     1.000000000E-01    -1.000000000E-03
      530     1.750000000E-01     1.000000000E-01    -5.000000000E-04
      531     1.750000000E-01     1.375000000E-01    -1.000000000E-03
      532     1.875000000E-01     1.250000000E-01    -1.000000000E-03
      533     1.750000000E-01     1.250000000E-01    -5.000000000E-04
      534     1.750000000E-01     1.625000000E-01    -1.000000000E-03
      535     1.875000000E-01     1.500000000E-01    -1.000000000E-03
      536     1.750000000E-01     1.500000000E-01    -5.000000000E-04
      537     1.875000000E-01     1.750000000E-01    -1.000000000E-03
      538     1.750000000E-01     1.750000000E-01    -5.000000000E-04
      539     1.750000000E-01     1.875000000E-01    -1.000000000E-03
      540     2.000000000E-01     3.750000000E-02    -1.000000000E-03
      541     2.125000000E-01     2.500000000E-02    -1.000000000E-03
      542     2.000000000E-01     2.500000000E-02    -5.000000000E-04
      543     2.000000000E-01     1.250000000E-02    -1.000000000E-03
      544     2.000000000E-01     6.250000000E-02    -1.000000000E-03
      545     2.125000000E-01     5.000000000E-02    -1.000000000E-03
      546     2.000000000E-01     5.000000000E-02    -5.000000000E-04
      547     2.000000000E-01     8.750000000E-02    -1.000000000E-03
      548     2.125000000E-01     7.500000000E-02    -1.000000000E-03
      549     2.000000000E-01     7.500000000E-02    -5.000000000E-04
      550     2.000000000E-01     1.125000000E-01    -1.000000000E-03
      551     2.125000000E-01     1.000000000E-01    -1.000000000E-03
      552     2.000000000E-01     1.000000000E-01    -5.000000000E-04
      553     2.000000000E-01     1.375000000E-01    -1.000000000E-03
      554     2.125000000E-01     1.250000000E-01    -1.000000000E-03
      555     2.000000000E-01     1.250000000E-01    -5.000000000E-04
      556     2.000000000E-01     1.625000000E-01    -1.000000000E-03
      557     2.125000000E-01     1.500000000E-01    -1.000000000E-03
      558     2.000000000E-01     1.500000000E-01    -5.000000000E-04
      559     2.125000000E-01     1.750000000E-01    -1.000000000E-03
      560     2.000000000E-01     1.750000000E-01    -5.000000000E-04
      561     2.000000000E-01     1.875000000E-01    -1.000000000E-03
      562     2.250000000E-01     3.750000000E-02    -1.000000000E-03
      563     2.375000000E-01     2.500000000E-02    -1.000000000E-03
      564     2.250000000E-01     2.500000000E-02    -5.000000000E-04
      565     2.250000000E-01     1.250000000E-02    -1.000000000E-03
      566     2.250000000E-01     6.250000000E-02    -1.000000000E-03
      567     2.375000000E-01     5.000000000E-02    -1.000000000E-03
      568     2.250000000E-01     5.000000000E-02    -5.000000000E-04
      569     2.250000000E-01     8.750000000E-02    -1.000000000E-03
      570     2.375000000E-01     7.500000000E-02    -1.000000000E-03
      571     2.250000000E-01     7.500000000E-02    -5.000000000E-04
      572     2.250000000E-01     1.125000000E-01    -1.000000000E-03
      573     2.375000000E-01     1.000000000E-01    -1.000000000E-03
      574     2.250000000E-01     1.000000000E-01    -5.000000000E-04
      575     2.250000000E-01     1.375000000E-01    -1.000000000E-03
      576     2.375000000E-01     1.250000000E-01    -1.000000000E-03
      577     2.250000000E-01     1.250000000E-01    -5.000000000E-04
      578     2.250000000E-01     1.625000000E-01    -1.000000000E-03
      579     2.375000000E-01     1.500000000E-01    -1.000000000E-03
      580     2.250000000E-01     1.500000000E-01    -5.000000000E-04
      581     2.375000000E-01     1.750000000E-01    -1.000000000E-03
      582     2.250000000E-01     1.750000000E-01    -5.000000000E-04
      583     2.250000000E-01     1.875000000E-01    -1.000000000E-03
      584     2.500000000E-01     3.750000000E-02    -1.000000000E-03
      585     2.625000000E-01     2.500000000E-02    -1.000000000E-03
      586     2.500000000E-01     2.500000000E-02    -5.000000000E-04
      587     2.500000000E-01     1.250000000E-02    -1.000000000E-03
      588     2.500000000E-01     6.250000000E-02    -1.000000000E-03
      589     2.625000000E-01     5.000000000E-02    -1.000000000E-03
      590     2.500000000E-01     5.000000000E-02    -5.000000000E-04
      591     2.500000000E-01     8.750000000E-02    -1.000000000E-03
      592     2.625000000E-01     7.500000000E-02    -1.000000000E-03
      593     2.500000000E-01     7.500000000E-02    -5.000000000E-04
      594     2.500000000E-01     1.125000000E-01    -1.000000000E-03
      595     2.625000000E-01     1.000000000E-01    -1.000000000E-03
      596     2.500000000E-01     1.000000000E-01    -5.000000000E-04
      597     2.500000000E-01     1.375000000E-01    -1.000000000E-03
      598     2.625000000E-01     1.250000000E-01    -1.000000000E-03
      599     2.500000000E-01     1.250000000E-01    -5.000000000E-04
      600     2.500000000E-01     1.625000000E-01    -1.000000000E-03
      601     2.625000000E-01     1.500000000E-01    -1.000000000E-03
      602     2.500000000E-01     1.500000000E-01    -5.000000000E-04
      603     2.625000000E-01     1.750000000E-01    -1.000000000E-03
      604     2.500000000E-01     1.750000000E-01    -5.000000000E-04
      605     2.500000000E-01     1.875000000E-01    -1.000000000E-03
      606     2.750000000E-01     3.750000000E-02    -1.000000000E-03
      607     2.875000000E-01     2.500000000E-02    -1.000000000E-03
      608     2.750000000E-01     2.500000000E-02    -5.000000000E-04
      609     2.750000000E-01     1.250000000E-02    -1.000000000E-03
      610     2.750000000E-01     6.250000000E-02    -1.000000000E-03
      611     2.875000000E-01     5.000000000E-02    -1.000000000E-03
      612     2.750000000E-01     5.000000000E-02    -5.000000000E-04
      613     2.750000000E-01     8.750000000E-02    -1.000000000E-03
      614     2.875000000E-01     7.500000000E-02    -1.000000000E-03
      615     2.750000000E-01     7.500000000E-02    -5.000000000E-04
      616     2.750000000E-01     1.125000000E-01    -1.000000000E-03
      617     2.875000000E-01     1.000000000E-01    -1.000000000E-03
      618     2.750000000E-01     1.000000000E-01    -5.000000000E-04
      619     2.750000000E-01     1.375000000E-01    -1.000000000E-03
      620     2.875000000E-01     1.250000000E-01    -1.000000000E-03
      621     2.750000000E-01     1.250000000E-01    -5.000000000E-04
      622     2.750000000E-01     1.625000000E-01    -1.000000000E-03
      623     2.875000000E-01     1.500000000E-01    -1.000000000E-03
      624     2.750000000E-01     1.500000000E-01    -5.000000000E-04
      625     2.875000000E-01     1.750000000E-01    -1.000000000E-03
      626     2.750000000E-01     1.750000000E-01    -5.000000000E-04
      627     2.750000000E-01     1.875000000E-01    -1.000000000E-03
      628     3.000000000E-01     3.750000000E-02    -1.000000000E-03
      629     3.125000000E-01     2.500000000E-02    -1.000000000E-03
      630     3.000000000E-01     2.500000000E-02    -5.000000000E-04
      631     3.000000000E-01     1.250000000E-02    -1.000000000E-03
      632     3.000000000E-01     6.250000000E-02    -1.000000000E-03
      633     3.125000000E-01     5.000000000E-02    -1.000000000E-03
      634     3.000000000E-01     5.000000000E-02    -5.000000000E-04
      635     3.000000000E-01     8.750000000E-02    -1.000000000E-03
      636     3.125000000E-01     7.500000000E-02    -1.000000000E-03
      637     3.000000000E-01     7.500000000E-02    -5.000000000E-04
      638     3.000000000E-01     1.125000000E-01    -1.000000000E-03
      639     3.125000000E-01     1.000000000E-01    -1.000000000E-03
      640     3.000000000E-01     1.000000000E-01    -5.000000000E-04
      641     3.000000000E-01     1.375000000E-01    -1.000000000E-03
      642     3.125000000E-01     1.250000000E-01    -1.000000000E-03
      643     3.000000000E-01     1.250000000E-01    -5.000000000E-04
      644     3.000000000E-01     1.625000000E-01    -1.000000000E-03
      645     3.125000000E-01     1.500000000E-01    -1.000000000E-03
      646     3.000000000E-01     1.500000000E-01    -5.000000000E-04
      647     3.125000000E-01     1.750000000E-01    -1.000000000E-03
      648     3.000000000E-01     1.750000000E-01    -5.000000000E-04
      649     3.000000000E-01     1.875000000E-01    -1.000000000E-03
      650     3.250000000E-01     3.750000000E-02    -1.000000000E-03
      651     3.375000000E-01     2.500000000E-02    -1.000000000E-03
      652     3.250000000E-01     2.500000000E-02    -5.000000000E-04
      653     3.250000000E-01     1.250000000E-02    -1.000000000E-03
      654     3.250000000E-01     6.250000000E-02    -1.000000000E-03
      655     3.375000000E-01     5.000000000E-02    -1.000000000E-03
      656     3.250000000E-01     5.000000000E-02    -5.000000000E-04
      657     3.250000000E-01     8.750000000E-02    -1.000000000E-03
      658     3.375000000E-01     7.500000000E-02    -1.000000000E-03
      659     3.250000000E-01     7.500000000E-02    -5.000000000E-04
      660     3.250000000E-01     1.125000000E-01    -1.000000000E-03
      661     3.375000000E-01     1.000000000E-01    -1.000000000E-03
      662     3.250000000E-01     1.000000000E-01    -5.000000000E-04
      663     3.250000000E-01     1.375000000E-01    -1.000000000E-03
      664     3.375000000E-01     1.250000000E-01    -1.000000000E-03
      665     3.250000000E-01     1.250000000E-01    -5.000000000E-04
      666     3.250000000E-01     1.625000000E-01    -1.000000000E-03
      667     3.375000000E-01     1.500000000E-01    -1.000000000E-03
      668     3.250000000E-01     1.500000000E-01    -5.000000000E-04
      669     3.375000000E-01     1.750000000E-01    -1.000000000E-03
      670     3.250000000E-01     1.750000000E-01    -5.000000000E-04
      671     3.250000000E-01     1.875000000E-01    -1.000000000E-03
      672     3.500000000E-01     3.750000000E-02    -1.000000000E-03
      673     3.625000000E-01     2.500000000E-02    -1.000000000E-03
      674     3.500000000E-01     2.500000000E-02    -5.000000000E-04
      675     3.500000000E-01     1.250000000E-02    -1.000000000E-03
      676     3.500000000E-01     6.250000000E-02    -1.000000000E-03
      677     3.625000000E-01     5.000000000E-02    -1.000000000E-03
      678     3.500000000E-01     5.000000000E-02    -5.000000000E-04
      679     3.500000000E-01     8.750000000E-02    -1.000000000E-03
      680     3.625000000E-01     7.500000000E-02    -1.000000000E-03
      681     3.500000000E-01     7.500000000E-02    -5.000000000E-04
      682     3.500000000E-01     1.125000000E-01    -1.000000000E-03
      683     3.625000000E-01     1.000000000E-01    -1.000000000E-03
      684     3.500000000E-01     1.000000000E-01    -5.000000000E-04
      685     3.500000000E-01     1.375000000E-01    -1.000000000E-03
      686     3.625000000E-01     1.250000000E-01    -1.000000000E-03
      687     3.500000000E-01     1.250000000E-01    -5.000000000E-04
      688     3.500000000E-01     1.625000000E-01    -1.000000000E-03
      689     3.625000000E-01     1.500000000E-01    -1.000000000E-03
      690     3.500000000E-01     1.500000000E-01    -5.000000000E-04
      691     3.625000000E-01     1.750000000E-01    -1.000000000E-03
      692     3.500000000E-01     1.750000000E-01    -5.000000000E-04
      693     3.500000000E-01     1.875000000E-01    -1.000000000E-03
      694     3.750000000E-01     3.750000000E-02    -1.000000000E-03
      695     3.875000000E-01     2.500000000E-02    -1.000000000E-03
      696     3.750000000E-01     2.500000000E-02    -5.000000000E-04
      697     3.750000000E-01     1.250000000E-02    -1.000000000E-03
      698     3.750000000E-01     6.250000000E-02    -1.000000000E-03
      699     3.875000000E-01     5.000000000E-02    -1.000000000E-03
      700     3.750000000E-01     5.000000000E-02    -5.000000000E-04
      701     3.750000000E-01     8.750000000E-02    -1.000000000E-03
      702     3.875000000E-01     7.500000000E-02    -1.000000000E-03
      703     3.750000000E-01     7.500000000E-02    -5.000000000E-04
      704     3.750000000E-01     1.125000000E-01    -1.000000000E-03
      705     3.875000000E-01     1.000000000E-01    -1.000000000E-03
      706     3.750000000E-01     1.000000000E-01    -5.000000000E-04
      707     3.750000000E-01     1.375000000E-01    -1.000000000E-03
      708     3.875000000E-01     1.250000000E-01    -1.000000000E-03
      709     3.750000000E-01     1.250000000E-01    -5.000000000E-04
      710     3.750000000E-01     1.625000000E-01    -1.000000000E-03
      711     3.875000000E-01     1.500000000E-01    -1.000000000E-03
      712     3.750000000E-01     1.500000000E-01    -5.000000000E-04
      713     3.875000000E-01     1.750000000E-01    -1.000000000E-03
      714     3.750000000E-01     1.750000000E-01    -5.000000000E-04
      715     3.750000000E-01     1.875000000E-01    -1.000000000E-03
      716     4.000000000E-01     3.750000000E-02    -1.000000000E-03
      717     4.125000000E-01     2.500000000E-02    -1.000000000E-03
      718     4.000000000E-01     2.500000000E-02    -5.000000000E-04
      719     4.000000000E-01     1.250000000E-02    -1.000000000E-03
      720     4.000000000E-01     6.250000000E-02    -1.000000000E-03
      721     4.125000000E-01     5.000000000E-02    -1.000000000E-03
      722     4.000000000E-01     5.000000000E-02    -5.000000000E-04
      723     4.000000000E-01     8.750000000E-02    -1.000000000E-03
      724     4.125000000E-01     7.500000000E-02    -1.000000000E-03
      725     4.000000000E-01     7.500000000E-02    -5.000000000E-04
      726     4.000000000E-01     1.125000000E-01    -1.000000000E-03
      727     4.125000000E-01     1.000000000E-01    -1.000000000E-03
      728     4.000000000E-01     1.000000000E-01    -5.000000000E-04
      729     4.000000000E-01     1.375000000E-01    -1.000000000E-03
      730     4.125000000E-01     1.250000000E-01    -1.000000000E-03
      731     4.000000000E-01     1.250000000E-01    -5.000000000E-04
      732     4.000000000E-01     1.625000000E-01    -1.000000000E-03
      733     4.125000000E-01     1.500000000E-01    -1.000000000E-03
      734     4.000000000E-01     1.500000000E-01    -5.000000000E-04
      735     4.125000000E-01     1.750000000E-01    -1.000000000E-03
      736     4.000000000E-01     1.750000000E-01    -5.000000000E-04
      737     4.000000000E-01     1.875000000E-01    -1.000000000E-03
      738     4.250000000E-01     3.750000000E-02    -1.000000000E-03
      739     4.375000000E-01     2.500000000E-02    -1.000000000E-03
      740     4.250000000E-01     2.500000000E-02    -5.000000000E-04
      741     4.250000000E-01     1.250000000E-02    -1.000000000E-03
      742     4.250000000E-01     6.250000000E-02    -1.000000000E-03
      743     4.375000000E-01     5.000000000E-02    -1.000000000E-03
      744     4.250000000E-01     5.000000000E-02    -5.000000000E-04
      745     4.250000000E-01     8.750000000E-02    -1.000000000E-03
      746     4.375000000E-01     7.500000000E-02    -1.000000000E-03
      747     4.250000000E-01     7.500000000E-02    -5.000000000E-04
      748     4.250000000E-01     1.125000000E-01    -1.000000000E-03
      749     4.375000000E-01     1.000000000E-01    -1.000000000E-03
      750     4.250000000E-01     1.000000000E-01    -5.000000000E-04
      751     4.250000000E-01     1.375000000E-01    -1.000000000E-03
      752     4.375000000E-01     1.250000000E-01    -1.000000000E-03
      753     4.250000000E-01     1.250000000E-01    -5.000000000E-04
      754     4.250000000E-01     1.625000000E-01    -1.000000000E-03
      755     4.375000000E-01     1.500000000E-01    -1.000000000E-03
      756     4.250000000E-01     1.500000000E-01    -5.000000000E-04
      757     4.375000000E-01     1.750000000E-01    -1.000000000E-03
      758     4.250000000E-01     1.750000000E-01    -5.000000000E-04
      759     4.250000000E-01     1.875000000E-01    -1.000000000E-03
      760     4.500000000E-01     3.750000000E-02    -1.000000000E-03
      761     4.625000000E-01     2.500000000E-02    -1.000000000E-03
      762     4.500000000E-01     2.500000000E-02    -5.000000000E-04
      763     4.500000000E-01     1.250000000E-02    -1.000000000E-03
      764     4.500000000E-01     6.250000000E-02    -1.000000000E-03
      765     4.625000000E-01     5.000000000E-02    -1.000000000E-03
      766     4.500000000E-01     5.000000000E-02    -5.000000000E-04
      767     4.500000000E-01     8.750000000E-02    -1.000000000E-03
      768     4.625000000E-01     7.500000000E-02    -1.000000000E-03
      769     4.500000000E-01     7.500000000E-02    -5.000000000E-04
      770     4.500000000E-01     1.125000000E-01    -1.000000000E-03
      771     4.625000000E-01     1.000000000E-01    -1.000000000E-03
      772     4.500000000E-01     1.000000000E-01    -5.000000000E-04
      773     4.500000000E-01     1.375000000E-01    -1.000000000E-03
      774     4.625000000E-01     1.250000000E-01    -1.000000000E-03
      775     4.500000000E-01     1.250000000E-01    -5.000000000E-04
      776     4.500000000E-01     1.625000000E-01    -1.000000000E-03
      777     4.625000000E-01     1.500000000E-01    -1.000000000E-03
      778     4.500000000E-01     1.500000000E-01    -5.000000000E-04
      779     4.625000000E-01     1.750000000E-01    -1.000000000E-03
      780     4.500000000E-01     1.750000000E-01    -5.000000000E-04
      781     4.500000000E-01     1.875000000E-01    -1.000000000E-03
      782     4.750000000E-01     3.750000000E-02    -1.000000000E-03
      783     4.750000000E-01     2.500000000E-02    -5.000000000E-04
      784     4.750000000E-01     1.250000000E-02    -1.000000000E-03
      785     4.875000000E-01     2.500000000E-02    -1.000000000E-03
      786     4.750000000E-01     6.250000000E-02    -1.000000000E-03
      787     4.750000000E-01     5.000000000E-02    -5.000000000E-04
      788     4.875000000E-01     5.000000000E-02    -1.000000000E-03
      789     4.750000000E-01     8.750000000E-02    -1.000000000E-03
      790     4.750000000E-01     7.500000000E-02    -5.000000000E-04
      791     4.875000000E-01     7.500000000E-02    -1.000000000E-03
      792     4.750000000E-01     1.125000000E-01    -1.000000000E-03
      793     4.750000000E-01     1.000000000E-01    -5.000000000E-04
      794     4.875000000E-01     1.000000000E-01    -1.000000000E-03
      795     4.750000000E-01     1.375000000E-01    -1.000000000E-03
      796     4.750000000E-01     1.250000000E-01    -5.000000000E-04
      797     4.875000000E-01     1.250000000E-01    -1.000000000E-03
      798     4.750000000E-01     1.625000000E-01    -1.000000000E-03
      799     4.750000000E-01     1.500000000E-01    -5.000000000E-04
      800     4.875000000E-01     1.500000000E-01    -1.000000000E-03
      801     4.750000000E-01     1.750000000E-01    -5.000000000E-04
      802     4.750000000E-01     1.875000000E-01    -1.000000000E-03
      803     4.875000000E-01     1.750000000E-01    -1.000000000E-03
      804     4.750000000E-01     1.625000000E-01     0.000000000E+00
      805     4.625000000E-01     1.750000000E-01     0.000000000E+00
      806     4.875000000E-01     1.750000000E-01     0.000000000E+00
      807     4.750000000E-01     1.875000000E-01     0.000000000E+00
      808     4.750000000E-01     1.375000000E-01     0.000000000E+00
      809     4.625000000E-01     1.500000000E-01     0.000000000E+00
      810     4.875000000E-01     1.500000000E-01     0.000000000E+00
      811     4.750000000E-01     1.125000000E-01     0.000000000E+00
      812     4.625000000E-01     1.250000000E-01     0.000000000E+00
      813     4.875000000E-01     1.250000000E-01     0.000000000E+00
      814     4.750000000E-01     8.750000000E-02     0.000000000E+00
      815     4.625000000E-01     1.000000000E-01     0.000000000E+00
      816     4.875000000E-01     1.000000000E-01     0.000000000E+00
      817     4.750000000E-01     6.250000000E-02     0.000000000E+00
      818     4.625000000E-01     7.500000000E-02     0.000000000E+00
      819     4.875000000E-01     7.500000000E-02     0.000000000E+00
      820     4.750000000E-01     3.750000000E-02     0.000000000E+00
      821     4.625000000E-01     5.000000000E-02     0.000000000E+00
      822     4.875000000E-01     5.000000000E-02     0.000000000E+00
      823     4.625000000E-01     2.500000000E-02     0.000000000E+00
      824     4.875000000E-01     2.500000000E-02     0.000000000E+00
      825     4.750000000E-01     1.250000000E-02     0.000000000E+00
      826     4.500000000E-01     1.625000000E-01     0.000000000E+00
      827     4.375000000E-01     1.750000000E-01     0.000000000E+00
      828     4.500000000E-01     1.875000000E-01     0.000000000E+00
      829     4.500000000E-01     1.375000000E-01     0.000000000E+00
      830     4.375000000E-01     1.500000000E-01     0.000000000E+00
      831     4.500000000E-01     1.125000000E-01     0.000000000E+00
      832     4.375000000E-01     1.250000000E-01     0.000000000E+00
      833     4.500000000E-01     8.750000000E-02     0.000000000E+00
      834     4.375000000E-01     1.000000000E-01     0.000000000E+00
      835     4.500000000E-01     6.250000000E-02     0.000000000E+00
      836     4.375000000E-01     7.500000000E-02     0.000000000E+00
      837     4.500000000E-01     3.750000000E-02     0.000000000E+00
      838     4.375000000E-01     5.000000000E-02     0.000000000E+00
      839     4.375000000E-01     2.500000000E-02     0.000000000E+00
      840     4.500000000E-01     1.250000000E-02     0.000000000E+00
      841     4.250000000E-01     1.625000000E-01     0.000000000E+00
      842     4.125000000E-01     1.750000000E-01     0.000000000E+00
      843     4.250000000E-01     1.875000000E-01     0.000000000E+00
      844     4.250000000E-01     1.375000000E-01     0.000000000E+00
      845     4.125000000E-01     1.500000000E-01     0.000000000E+00
      846     4.250000000E-01     1.125000000E-01     0.000000000E+00
      847     4.125000000E-01     1.250000000E-01     0.000000000E+00
      848     4.250000000E-01     8.750000000E-02     0.000000000E+00
      849     4.125000000E-01     1.000000000E-01     0.000000000E+00
      850     4.250000000E-01     6.250000000E-02     0.000000000E+00
      851     4.125000000E-01     7.500000000E-02     0.000000000E+00
      852     4.250000000E-01     3.750000000E-02     0.000000000E+00
      853     4.125000000E-01     5.000000000E-02     0.000000000E+00
      854     4.125000000E-01     2.500000000E-02     0.000000000E+00
      855     4.250000000E-01     1.250000000E-02     0.000000000E+00
      856     4.000000000E-01     1.625000000E-01     0.000000000E+00
      857     3.875000000E-01     1.750000000E-01     0.000000000E+00
      858     4.000000000E-01     1.875000000E-01     0.000000000E+00
      859     4.000000000E-01     1.375000000E-01     0.000000000E+00
      860     3.875000000E-01     1.500000000E-01     0.000000000E+00
      861     4.000000000E-01     1.125000000E-01     0.000000000E+00
      862     3.875000000E-01     1.250000000E-01     0.000000000E+00
      863     4.000000000E-01     8.750000000E-02     0.000000000E+00
      864     3.875000000E-01     1.000000000E-01     0.000000000E+00
      865     4.000000000E-01     6.250000000E-02     0.000000000E+00
      866     3.875000000E-01     7.500000000E-02     0.000000000E+00
      867     4.000000000E-01     3.750000000E-02     0.000000000E+00
      868     3.875000000E-01     5.000000000E-02     0.000000000E+00
      869     3.875000000E-01     2.500000000E-02     0.000000000E+00
      870     4.000000000E-01     1.250000000E-02     0.000000000E+00
      871     3.750000000E-01     1.625000000E-01     0.000000000E+00
      872     3.625000000E-01     1.750000000E-01     0.000000000E+00
      873     3.750000000E-01     1.875000000E-01     0.000000000E+00
      874     3.750000000E-01     1.375000000E-01     0.000000000E+00
      875     3.625000000E-01     1.500000000E-01     0.000000000E+00
      876     3.750000000E-01     1.125000000E-01     0.000000000E+00
      877     3.625000000E-01     1.250000000E-01     0.000000000E+00
      878     3.750000000E-01     8.750000000E-02     0.000000000E+00
      879     3.625000000E-01     1.000000000E-01     0.000000000E+00
      880     3.750000000E-01     6.250000000E-02     0.000000000E+00
      881     3.625000000E-01     7.500000000E-02     0.000000000E+00
      882     3.750000000E-01     3.750000000E-02     0.000000000E+00
      883     3.625000000E-01     5.000000000E-02     0.000000000E+00
      884     3.625000000E-01     2.500000000E-02     0.000000000E+00
      885     3.750000000E-01     1.250000000E-02     0.000000000E+00
      886     3.500000000E-01     1.625000000E-01     0.000000000E+00
      887     3.375000000E-01     1.750000000E-01     0.000000000E+00
      888     3.500000000E-01     1.875000000E-01     0.000000000E+00
      889     3.500000000E-01     1.375000000E-01     0.000000000E+00
      890     3.375000000E-01     1.500000000E-01     0.000000000E+00
      891     3.500000000E-01     1.125000000E-01     0.000000000E+00
      892     3.375000000E-01     1.250000000E-01     0.000000000E+00
      893     3.500000000E-01     8.750000000E-02     0.000000000E+00
      894     3.375000000E-01     1.000000000E-01     0.000000000E+00
      895     3.500000000E-01     6.250000000E-02     0.000000000E+00
      896     3.375000000E-01     7.500000000E-02     0.000000000E+00
      897     3.500000000E-01     3.750000000E-02     0.000000000E+00
      898     3.375000000E-01     5.000000000E-02     0.000000000E+00
      899     3.375000000E-01     2.500000000E-02     0.000000000E+00
      900     3.500000000E-01     1.250000000E-02     0.000000000E+00
      901     3.250000000E-01     1.625000000E-01     0.000000000E+00
