    15191     3.695438090E-01     1.798758734E-02    -1.067900000E-03
    15192     3.722607038E-01     1.542473409E-02    -1.067900000E-03
    15193     3.695437726E-01     1.542482648E-02    -5.339500000E-04
    15194     3.695438819E-01     2.311310906E-02    -1.067900000E-03
    15195     3.722607767E-01     2.055025581E-02    -1.067900000E-03
    15196     3.695438455E-01     2.055034820E-02    -5.339500000E-04
    15197     3.695439548E-01     2.823863079E-02    -1.067900000E-03
    15198     3.722608496E-01     2.567577753E-02    -1.067900000E-03
    15199     3.695439184E-01     2.567586993E-02    -5.339500000E-04
    15200     3.695440277E-01     3.336415251E-02    -1.067900000E-03
    15201     3.722609225E-01     3.080129926E-02    -1.067900000E-03
    15202     3.695439913E-01     3.080139165E-02    -5.339500000E-04
    15203     3.695441006E-01     3.848967423E-02    -1.067900000E-03
    15204     3.722609954E-01     3.592682098E-02    -1.067900000E-03
    15205     3.695440642E-01     3.592691337E-02    -5.339500000E-04
    15206     3.695441735E-01     4.361519595E-02    -1.067900000E-03
    15207     3.722610683E-01     4.105234270E-02    -1.067900000E-03
    15208     3.695441371E-01     4.105243509E-02    -5.339500000E-04
    15209     3.695442464E-01     4.874071767E-02    -1.067900000E-03
    15210     3.722611412E-01     4.617786442E-02    -1.067900000E-03
    15211     3.695442100E-01     4.617795681E-02    -5.339500000E-04
    15212     3.695443193E-01     5.386623939E-02    -1.067900000E-03
    15213     3.722612141E-01     5.130338614E-02    -1.067900000E-03
    15214     3.695442828E-01     5.130347853E-02    -5.339500000E-04
    15215     3.695443922E-01     5.899176111E-02    -1.067900000E-03
    15216     3.722612870E-01     5.642890786E-02    -1.067900000E-03
    15217     3.695443557E-01     5.642900025E-02    -5.339500000E-04
    15218     3.695444651E-01     6.411728284E-02    -1.067900000E-03
    15219     3.722613599E-01     6.155442958E-02    -1.067900000E-03
    15220     3.695444286E-01     6.155452197E-02    -5.339500000E-04
    15221     3.695445380E-01     6.924280456E-02    -1.067900000E-03
    15222     3.722614328E-01     6.667995130E-02    -1.067900000E-03
    15223     3.695445015E-01     6.668004370E-02    -5.339500000E-04
    15224     3.695446109E-01     7.436832628E-02    -1.067900000E-03
    15225     3.722615057E-01     7.180547303E-02    -1.067900000E-03
    15226     3.695445744E-01     7.180556542E-02    -5.339500000E-04
    15227     3.695446838E-01     7.949384800E-02    -1.067900000E-03
    15228     3.722615786E-01     7.693099475E-02    -1.067900000E-03
    15229     3.695446473E-01     7.693108714E-02    -5.339500000E-04
    15230     3.695447567E-01     8.461936972E-02    -1.067900000E-03
    15231     3.722616515E-01     8.205651647E-02    -1.067900000E-03
    15232     3.695447202E-01     8.205660886E-02    -5.339500000E-04
    15233     3.695448296E-01     8.974489144E-02    -1.067900000E-03
    15234     3.722617244E-01     8.718203819E-02    -1.067900000E-03
    15235     3.695447931E-01     8.718213058E-02    -5.339500000E-04
    15236     3.695449024E-01     9.487041316E-02    -1.067900000E-03
    15237     3.722617973E-01     9.230755991E-02    -1.067900000E-03
    15238     3.695448660E-01     9.230765230E-02    -5.339500000E-04
    15239     3.695449753E-01     9.999593488E-02    -1.067900000E-03
    15240     3.722618702E-01     9.743308163E-02    -1.067900000E-03
    15241     3.695449389E-01     9.743317402E-02    -5.339500000E-04
    15242     3.695450482E-01     1.051214566E-01    -1.067900000E-03
    15243     3.722619430E-01     1.025586034E-01    -1.067900000E-03
    15244     3.695450118E-01     1.025586957E-01    -5.339500000E-04
    15245     3.695451211E-01     1.102469783E-01    -1.067900000E-03
    15246     3.722620159E-01     1.076841251E-01    -1.067900000E-03
    15247     3.695450847E-01     1.076842175E-01    -5.339500000E-04
    15248     3.695451940E-01     1.153725000E-01    -1.067900000E-03
    15249     3.722620888E-01     1.128096468E-01    -1.067900000E-03
    15250     3.695451576E-01     1.128097392E-01    -5.339500000E-04
    15251     3.695452669E-01     1.204980218E-01    -1.067900000E-03
    15252     3.722621617E-01     1.179351685E-01    -1.067900000E-03
    15253     3.695452305E-01     1.179352609E-01    -5.339500000E-04
    15254     3.695453398E-01     1.256235435E-01    -1.067900000E-03
    15255     3.722622346E-01     1.230606902E-01    -1.067900000E-03
    15256     3.695453034E-01     1.230607826E-01    -5.339500000E-04
    15257     3.695454127E-01     1.307490652E-01    -1.067900000E-03
    15258     3.722623075E-01     1.281862120E-01    -1.067900000E-03
    15259     3.695453763E-01     1.281863044E-01    -5.339500000E-04
    15260     3.695454856E-01     1.358745869E-01    -1.067900000E-03
    15261     3.722623804E-01     1.333117337E-01    -1.067900000E-03
    15262     3.695454492E-01     1.333118261E-01    -5.339500000E-04
    15263     3.695455585E-01     1.410001087E-01    -1.067900000E-03
    15264     3.722624533E-01     1.384372554E-01    -1.067900000E-03
    15265     3.695455221E-01     1.384373478E-01    -5.339500000E-04
    15266     3.695456314E-01     1.461256304E-01    -1.067900000E-03
    15267     3.722625262E-01     1.435627771E-01    -1.067900000E-03
    15268     3.695455949E-01     1.435628695E-01    -5.339500000E-04
    15269     3.695457043E-01     1.512511521E-01    -1.067900000E-03
    15270     3.722625991E-01     1.486882988E-01    -1.067900000E-03
    15271     3.695456678E-01     1.486883912E-01    -5.339500000E-04
    15272     3.695457772E-01     1.563766738E-01    -1.067900000E-03
    15273     3.722626720E-01     1.538138206E-01    -1.067900000E-03
    15274     3.695457407E-01     1.538139130E-01    -5.339500000E-04
    15275     3.695458501E-01     1.615021955E-01    -1.067900000E-03
    15276     3.722627449E-01     1.589393423E-01    -1.067900000E-03
    15277     3.695458136E-01     1.589394347E-01    -5.339500000E-04
    15278     3.695459230E-01     1.666277173E-01    -1.067900000E-03
    15279     3.722628178E-01     1.640648640E-01    -1.067900000E-03
    15280     3.695458865E-01     1.640649564E-01    -5.339500000E-04
    15281     3.695459959E-01     1.717532390E-01    -1.067900000E-03
    15282     3.722628907E-01     1.691903857E-01    -1.067900000E-03
    15283     3.695459594E-01     1.691904781E-01    -5.339500000E-04
    15284     3.695460688E-01     1.768787607E-01    -1.067900000E-03
    15285     3.722629636E-01     1.743159075E-01    -1.067900000E-03
    15286     3.695460323E-01     1.743159998E-01    -5.339500000E-04
    15287     3.695461417E-01     1.820042824E-01    -1.067900000E-03
    15288     3.722630365E-01     1.794414292E-01    -1.067900000E-03
    15289     3.695461052E-01     1.794415216E-01    -5.339500000E-04
    15290     3.695462145E-01     1.871298041E-01    -1.067900000E-03
    15291     3.722631094E-01     1.845669509E-01    -1.067900000E-03
    15292     3.695461781E-01     1.845670433E-01    -5.339500000E-04
    15293     3.695462874E-01     1.922553259E-01    -1.067900000E-03
    15294     3.722631823E-01     1.896924726E-01    -1.067900000E-03
    15295     3.695462510E-01     1.896925650E-01    -5.339500000E-04
    15296     3.722632551E-01     1.948179943E-01    -1.067900000E-03
    15297     3.695463239E-01     1.948180867E-01    -5.339500000E-04
    15298     3.695463607E-01     1.974090434E-01    -1.067900000E-03
    15299     3.749775258E-01     7.736359119E-03    -1.067900000E-03
    15300     3.776944206E-01     5.173505867E-03    -1.067900000E-03
    15301     3.749774893E-01     5.173598258E-03    -5.339500000E-04
    15302     3.749774525E-01     2.586799129E-03    -1.067900000E-03
    15303     3.749775987E-01     1.286188084E-02    -1.067900000E-03
    15304     3.776944935E-01     1.029902759E-02    -1.067900000E-03
    15305     3.749775622E-01     1.029911998E-02    -5.339500000E-04
    15306     3.749776715E-01     1.798740256E-02    -1.067900000E-03
    15307     3.776945664E-01     1.542454931E-02    -1.067900000E-03
    15308     3.749776351E-01     1.542464170E-02    -5.339500000E-04
    15309     3.749777444E-01     2.311292428E-02    -1.067900000E-03
    15310     3.776946393E-01     2.055007103E-02    -1.067900000E-03
    15311     3.749777080E-01     2.055016342E-02    -5.339500000E-04
    15312     3.749778173E-01     2.823844600E-02    -1.067900000E-03
    15313     3.776947121E-01     2.567559275E-02    -1.067900000E-03
    15314     3.749777809E-01     2.567568514E-02    -5.339500000E-04
    15315     3.749778902E-01     3.336396773E-02    -1.067900000E-03
    15316     3.776947850E-01     3.080111447E-02    -1.067900000E-03
    15317     3.749778538E-01     3.080120686E-02    -5.339500000E-04
    15318     3.749779631E-01     3.848948945E-02    -1.067900000E-03
    15319     3.776948579E-01     3.592663620E-02    -1.067900000E-03
    15320     3.749779267E-01     3.592672859E-02    -5.339500000E-04
    15321     3.749780360E-01     4.361501117E-02    -1.067900000E-03
    15322     3.776949308E-01     4.105215792E-02    -1.067900000E-03
    15323     3.749779996E-01     4.105225031E-02    -5.339500000E-04
    15324     3.749781089E-01     4.874053289E-02    -1.067900000E-03
    15325     3.776950037E-01     4.617767964E-02    -1.067900000E-03
    15326     3.749780725E-01     4.617777203E-02    -5.339500000E-04
    15327     3.749781818E-01     5.386605461E-02    -1.067900000E-03
    15328     3.776950766E-01     5.130320136E-02    -1.067900000E-03
    15329     3.749781454E-01     5.130329375E-02    -5.339500000E-04
    15330     3.749782547E-01     5.899157633E-02    -1.067900000E-03
    15331     3.776951495E-01     5.642872308E-02    -1.067900000E-03
    15332     3.749782183E-01     5.642881547E-02    -5.339500000E-04
    15333     3.749783276E-01     6.411709805E-02    -1.067900000E-03
    15334     3.776952224E-01     6.155424480E-02    -1.067900000E-03
    15335     3.749782912E-01     6.155433719E-02    -5.339500000E-04
    15336     3.749784005E-01     6.924261977E-02    -1.067900000E-03
    15337     3.776952953E-01     6.667976652E-02    -1.067900000E-03
    15338     3.749783640E-01     6.667985891E-02    -5.339500000E-04
    15339     3.749784734E-01     7.436814150E-02    -1.067900000E-03
    15340     3.776953682E-01     7.180528824E-02    -1.067900000E-03
    15341     3.749784369E-01     7.180538064E-02    -5.339500000E-04
    15342     3.749785463E-01     7.949366322E-02    -1.067900000E-03
    15343     3.776954411E-01     7.693080997E-02    -1.067900000E-03
    15344     3.749785098E-01     7.693090236E-02    -5.339500000E-04
    15345     3.749786192E-01     8.461918494E-02    -1.067900000E-03
    15346     3.776955140E-01     8.205633169E-02    -1.067900000E-03
    15347     3.749785827E-01     8.205642408E-02    -5.339500000E-04
    15348     3.749786921E-01     8.974470666E-02    -1.067900000E-03
    15349     3.776955869E-01     8.718185341E-02    -1.067900000E-03
    15350     3.749786556E-01     8.718194580E-02    -5.339500000E-04
    15351     3.749787650E-01     9.487022838E-02    -1.067900000E-03
    15352     3.776956598E-01     9.230737513E-02    -1.067900000E-03
    15353     3.749787285E-01     9.230746752E-02    -5.339500000E-04
    15354     3.749788379E-01     9.999575010E-02    -1.067900000E-03
    15355     3.776957327E-01     9.743289685E-02    -1.067900000E-03
    15356     3.749788014E-01     9.743298924E-02    -5.339500000E-04
    15357     3.749789108E-01     1.051212718E-01    -1.067900000E-03
    15358     3.776958056E-01     1.025584186E-01    -1.067900000E-03
    15359     3.749788743E-01     1.025585110E-01    -5.339500000E-04
    15360     3.749789836E-01     1.102467935E-01    -1.067900000E-03
    15361     3.776958785E-01     1.076839403E-01    -1.067900000E-03
    15362     3.749789472E-01     1.076840327E-01    -5.339500000E-04
    15363     3.749790565E-01     1.153723153E-01    -1.067900000E-03
    15364     3.776959514E-01     1.128094620E-01    -1.067900000E-03
    15365     3.749790201E-01     1.128095544E-01    -5.339500000E-04
    15366     3.749791294E-01     1.204978370E-01    -1.067900000E-03
    15367     3.776960242E-01     1.179349837E-01    -1.067900000E-03
    15368     3.749790930E-01     1.179350761E-01    -5.339500000E-04
    15369     3.749792023E-01     1.256233587E-01    -1.067900000E-03
    15370     3.776960971E-01     1.230605055E-01    -1.067900000E-03
    15371     3.749791659E-01     1.230605978E-01    -5.339500000E-04
    15372     3.749792752E-01     1.307488804E-01    -1.067900000E-03
    15373     3.776961700E-01     1.281860272E-01    -1.067900000E-03
    15374     3.749792388E-01     1.281861196E-01    -5.339500000E-04
    15375     3.749793481E-01     1.358744022E-01    -1.067900000E-03
    15376     3.776962429E-01     1.333115489E-01    -1.067900000E-03
    15377     3.749793117E-01     1.333116413E-01    -5.339500000E-04
    15378     3.749794210E-01     1.409999239E-01    -1.067900000E-03
    15379     3.776963158E-01     1.384370706E-01    -1.067900000E-03
    15380     3.749793846E-01     1.384371630E-01    -5.339500000E-04
    15381     3.749794939E-01     1.461254456E-01    -1.067900000E-03
    15382     3.776963887E-01     1.435625923E-01    -1.067900000E-03
    15383     3.749794575E-01     1.435626847E-01    -5.339500000E-04
    15384     3.749795668E-01     1.512509673E-01    -1.067900000E-03
    15385     3.776964616E-01     1.486881141E-01    -1.067900000E-03
    15386     3.749795304E-01     1.486882065E-01    -5.339500000E-04
    15387     3.749796397E-01     1.563764890E-01    -1.067900000E-03
    15388     3.776965345E-01     1.538136358E-01    -1.067900000E-03
    15389     3.749796032E-01     1.538137282E-01    -5.339500000E-04
    15390     3.749797126E-01     1.615020108E-01    -1.067900000E-03
    15391     3.776966074E-01     1.589391575E-01    -1.067900000E-03
    15392     3.749796761E-01     1.589392499E-01    -5.339500000E-04
    15393     3.749797855E-01     1.666275325E-01    -1.067900000E-03
    15394     3.776966803E-01     1.640646792E-01    -1.067900000E-03
    15395     3.749797490E-01     1.640647716E-01    -5.339500000E-04
    15396     3.749798584E-01     1.717530542E-01    -1.067900000E-03
    15397     3.776967532E-01     1.691902009E-01    -1.067900000E-03
    15398     3.749798219E-01     1.691902933E-01    -5.339500000E-04
    15399     3.749799313E-01     1.768785759E-01    -1.067900000E-03
    15400     3.776968261E-01     1.743157227E-01    -1.067900000E-03
    15401     3.749798948E-01     1.743158151E-01    -5.339500000E-04
    15402     3.749800042E-01     1.820040976E-01    -1.067900000E-03
    15403     3.776968990E-01     1.794412444E-01    -1.067900000E-03
    15404     3.749799677E-01     1.794413368E-01    -5.339500000E-04
    15405     3.749800771E-01     1.871296194E-01    -1.067900000E-03
    15406     3.776969719E-01     1.845667661E-01    -1.067900000E-03
    15407     3.749800406E-01     1.845668585E-01    -5.339500000E-04
    15408     3.749801500E-01     1.922551411E-01    -1.067900000E-03
    15409     3.776970448E-01     1.896922878E-01    -1.067900000E-03
    15410     3.749801135E-01     1.896923802E-01    -5.339500000E-04
    15411     3.776971177E-01     1.948178096E-01    -1.067900000E-03
    15412     3.749801864E-01     1.948179019E-01    -5.339500000E-04
    15413     3.749802233E-01     1.974089510E-01    -1.067900000E-03
    15414     3.804113883E-01     7.736174337E-03    -1.067900000E-03
    15415     3.831282831E-01     5.173321085E-03    -1.067900000E-03
    15416     3.804113518E-01     5.173413476E-03    -5.339500000E-04
    15417     3.804113150E-01     2.586706738E-03    -1.067900000E-03
    15418     3.804114612E-01     1.286169606E-02    -1.067900000E-03
    15419     3.831283560E-01     1.029884281E-02    -1.067900000E-03
    15420     3.804114247E-01     1.029893520E-02    -5.339500000E-04
    15421     3.804115341E-01     1.798721778E-02    -1.067900000E-03
    15422     3.831284289E-01     1.542436453E-02    -1.067900000E-03
    15423     3.804114976E-01     1.542445692E-02    -5.339500000E-04
    15424     3.804116070E-01     2.311273950E-02    -1.067900000E-03
    15425     3.831285018E-01     2.054988625E-02    -1.067900000E-03
    15426     3.804115705E-01     2.054997864E-02    -5.339500000E-04
    15427     3.804116799E-01     2.823826122E-02    -1.067900000E-03
    15428     3.831285747E-01     2.567540797E-02    -1.067900000E-03
    15429     3.804116434E-01     2.567550036E-02    -5.339500000E-04
    15430     3.804117527E-01     3.336378294E-02    -1.067900000E-03
    15431     3.831286476E-01     3.080092969E-02    -1.067900000E-03
    15432     3.804117163E-01     3.080102208E-02    -5.339500000E-04
    15433     3.804118256E-01     3.848930466E-02    -1.067900000E-03
    15434     3.831287205E-01     3.592645141E-02    -1.067900000E-03
    15435     3.804117892E-01     3.592654380E-02    -5.339500000E-04
    15436     3.804118985E-01     4.361482639E-02    -1.067900000E-03
    15437     3.831287933E-01     4.105197313E-02    -1.067900000E-03
    15438     3.804118621E-01     4.105206553E-02    -5.339500000E-04
    15439     3.804119714E-01     4.874034811E-02    -1.067900000E-03
    15440     3.831288662E-01     4.617749486E-02    -1.067900000E-03
    15441     3.804119350E-01     4.617758725E-02    -5.339500000E-04
    15442     3.804120443E-01     5.386586983E-02    -1.067900000E-03
    15443     3.831289391E-01     5.130301658E-02    -1.067900000E-03
    15444     3.804120079E-01     5.130310897E-02    -5.339500000E-04
    15445     3.804121172E-01     5.899139155E-02    -1.067900000E-03
    15446     3.831290120E-01     5.642853830E-02    -1.067900000E-03
    15447     3.804120808E-01     5.642863069E-02    -5.339500000E-04
    15448     3.804121901E-01     6.411691327E-02    -1.067900000E-03
    15449     3.831290849E-01     6.155406002E-02    -1.067900000E-03
    15450     3.804121537E-01     6.155415241E-02    -5.339500000E-04
    15451     3.804122630E-01     6.924243499E-02    -1.067900000E-03
    15452     3.831291578E-01     6.667958174E-02    -1.067900000E-03
    15453     3.804122266E-01     6.667967413E-02    -5.339500000E-04
    15454     3.804123359E-01     7.436795671E-02    -1.067900000E-03
    15455     3.831292307E-01     7.180510346E-02    -1.067900000E-03
    15456     3.804122995E-01     7.180519585E-02    -5.339500000E-04
    15457     3.804124088E-01     7.949347844E-02    -1.067900000E-03
    15458     3.831293036E-01     7.693062518E-02    -1.067900000E-03
    15459     3.804123723E-01     7.693071757E-02    -5.339500000E-04
    15460     3.804124817E-01     8.461900016E-02    -1.067900000E-03
    15461     3.831293765E-01     8.205614690E-02    -1.067900000E-03
    15462     3.804124452E-01     8.205623930E-02    -5.339500000E-04
    15463     3.804125546E-01     8.974452188E-02    -1.067900000E-03
    15464     3.831294494E-01     8.718166863E-02    -1.067900000E-03
    15465     3.804125181E-01     8.718176102E-02    -5.339500000E-04
    15466     3.804126275E-01     9.487004360E-02    -1.067900000E-03
    15467     3.831295223E-01     9.230719035E-02    -1.067900000E-03
    15468     3.804125910E-01     9.230728274E-02    -5.339500000E-04
    15469     3.804127004E-01     9.999556532E-02    -1.067900000E-03
    15470     3.831295952E-01     9.743271207E-02    -1.067900000E-03
    15471     3.804126639E-01     9.743280446E-02    -5.339500000E-04
    15472     3.804127733E-01     1.051210870E-01    -1.067900000E-03
    15473     3.831296681E-01     1.025582338E-01    -1.067900000E-03
    15474     3.804127368E-01     1.025583262E-01    -5.339500000E-04
    15475     3.804128462E-01     1.102466088E-01    -1.067900000E-03
    15476     3.831297410E-01     1.076837555E-01    -1.067900000E-03
    15477     3.804128097E-01     1.076838479E-01    -5.339500000E-04
    15478     3.804129191E-01     1.153721305E-01    -1.067900000E-03
    15479     3.831298139E-01     1.128092772E-01    -1.067900000E-03
    15480     3.804128826E-01     1.128093696E-01    -5.339500000E-04
    15481     3.804129920E-01     1.204976522E-01    -1.067900000E-03
    15482     3.831298868E-01     1.179347990E-01    -1.067900000E-03
    15483     3.804129555E-01     1.179348913E-01    -5.339500000E-04
    15484     3.804130648E-01     1.256231739E-01    -1.067900000E-03
    15485     3.831299597E-01     1.230603207E-01    -1.067900000E-03
    15486     3.804130284E-01     1.230604131E-01    -5.339500000E-04
    15487     3.804131377E-01     1.307486956E-01    -1.067900000E-03
    15488     3.831300326E-01     1.281858424E-01    -1.067900000E-03
    15489     3.804131013E-01     1.281859348E-01    -5.339500000E-04
    15490     3.804132106E-01     1.358742174E-01    -1.067900000E-03
    15491     3.831301054E-01     1.333113641E-01    -1.067900000E-03
    15492     3.804131742E-01     1.333114565E-01    -5.339500000E-04
    15493     3.804132835E-01     1.409997391E-01    -1.067900000E-03
    15494     3.831301783E-01     1.384368858E-01    -1.067900000E-03
    15495     3.804132471E-01     1.384369782E-01    -5.339500000E-04
    15496     3.804133564E-01     1.461252608E-01    -1.067900000E-03
    15497     3.831302512E-01     1.435624076E-01    -1.067900000E-03
    15498     3.804133200E-01     1.435625000E-01    -5.339500000E-04
    15499     3.804134293E-01     1.512507825E-01    -1.067900000E-03
    15500     3.831303241E-01     1.486879293E-01    -1.067900000E-03
    15501     3.804133929E-01     1.486880217E-01    -5.339500000E-04
    15502     3.804135022E-01     1.563763043E-01    -1.067900000E-03
    15503     3.831303970E-01     1.538134510E-01    -1.067900000E-03
    15504     3.804134658E-01     1.538135434E-01    -5.339500000E-04
    15505     3.804135751E-01     1.615018260E-01    -1.067900000E-03
    15506     3.831304699E-01     1.589389727E-01    -1.067900000E-03
    15507     3.804135387E-01     1.589390651E-01    -5.339500000E-04
    15508     3.804136480E-01     1.666273477E-01    -1.067900000E-03
    15509     3.831305428E-01     1.640644944E-01    -1.067900000E-03
    15510     3.804136116E-01     1.640645868E-01    -5.339500000E-04
    15511     3.804137209E-01     1.717528694E-01    -1.067900000E-03
    15512     3.831306157E-01     1.691900162E-01    -1.067900000E-03
    15513     3.804136844E-01     1.691901086E-01    -5.339500000E-04
    15514     3.804137938E-01     1.768783911E-01    -1.067900000E-03
    15515     3.831306886E-01     1.743155379E-01    -1.067900000E-03
    15516     3.804137573E-01     1.743156303E-01    -5.339500000E-04
    15517     3.804138667E-01     1.820039129E-01    -1.067900000E-03
    15518     3.831307615E-01     1.794410596E-01    -1.067900000E-03
    15519     3.804138302E-01     1.794411520E-01    -5.339500000E-04
    15520     3.804139396E-01     1.871294346E-01    -1.067900000E-03
    15521     3.831308344E-01     1.845665813E-01    -1.067900000E-03
    15522     3.804139031E-01     1.845666737E-01    -5.339500000E-04
    15523     3.804140125E-01     1.922549563E-01    -1.067900000E-03
    15524     3.831309073E-01     1.896921031E-01    -1.067900000E-03
    15525     3.804139760E-01     1.896921954E-01    -5.339500000E-04
    15526     3.831309802E-01     1.948176248E-01    -1.067900000E-03
    15527     3.804140489E-01     1.948177172E-01    -5.339500000E-04
    15528     3.804140858E-01     1.974088586E-01    -1.067900000E-03
    15529     3.858452508E-01     7.735989555E-03    -1.067900000E-03
    15530     3.885621456E-01     5.173136303E-03    -1.067900000E-03
    15531     3.858452143E-01     5.173228694E-03    -5.339500000E-04
    15532     3.858451776E-01     2.586614347E-03    -1.067900000E-03
    15533     3.858453237E-01     1.286151128E-02    -1.067900000E-03
    15534     3.885622185E-01     1.029865802E-02    -1.067900000E-03
    15535     3.858452872E-01     1.029875042E-02    -5.339500000E-04
    15536     3.858453966E-01     1.798703300E-02    -1.067900000E-03
    15537     3.885622914E-01     1.542417975E-02    -1.067900000E-03
    15538     3.858453601E-01     1.542427214E-02    -5.339500000E-04
    15539     3.858454695E-01     2.311255472E-02    -1.067900000E-03
    15540     3.885623643E-01     2.054970147E-02    -1.067900000E-03
    15541     3.858454330E-01     2.054979386E-02    -5.339500000E-04
    15542     3.858455424E-01     2.823807644E-02    -1.067900000E-03
    15543     3.885624372E-01     2.567522319E-02    -1.067900000E-03
    15544     3.858455059E-01     2.567531558E-02    -5.339500000E-04
    15545     3.858456153E-01     3.336359816E-02    -1.067900000E-03
    15546     3.885625101E-01     3.080074491E-02    -1.067900000E-03
    15547     3.858455788E-01     3.080083730E-02    -5.339500000E-04
    15548     3.858456882E-01     3.848911988E-02    -1.067900000E-03
    15549     3.885625830E-01     3.592626663E-02    -1.067900000E-03
    15550     3.858456517E-01     3.592635902E-02    -5.339500000E-04
    15551     3.858457611E-01     4.361464160E-02    -1.067900000E-03
    15552     3.885626559E-01     4.105178835E-02    -1.067900000E-03
    15553     3.858457246E-01     4.105188074E-02    -5.339500000E-04
    15554     3.858458339E-01     4.874016333E-02    -1.067900000E-03
    15555     3.885627288E-01     4.617731007E-02    -1.067900000E-03
    15556     3.858457975E-01     4.617740246E-02    -5.339500000E-04
    15557     3.858459068E-01     5.386568505E-02    -1.067900000E-03
    15558     3.885628017E-01     5.130283179E-02    -1.067900000E-03
    15559     3.858458704E-01     5.130292419E-02    -5.339500000E-04
    15560     3.858459797E-01     5.899120677E-02    -1.067900000E-03
    15561     3.885628745E-01     5.642835352E-02    -1.067900000E-03
    15562     3.858459433E-01     5.642844591E-02    -5.339500000E-04
    15563     3.858460526E-01     6.411672849E-02    -1.067900000E-03
    15564     3.885629474E-01     6.155387524E-02    -1.067900000E-03
    15565     3.858460162E-01     6.155396763E-02    -5.339500000E-04
    15566     3.858461255E-01     6.924225021E-02    -1.067900000E-03
    15567     3.885630203E-01     6.667939696E-02    -1.067900000E-03
    15568     3.858460891E-01     6.667948935E-02    -5.339500000E-04
    15569     3.858461984E-01     7.436777193E-02    -1.067900000E-03
    15570     3.885630932E-01     7.180491868E-02    -1.067900000E-03
    15571     3.858461620E-01     7.180501107E-02    -5.339500000E-04
    15572     3.858462713E-01     7.949329365E-02    -1.067900000E-03
    15573     3.885631661E-01     7.693044040E-02    -1.067900000E-03
    15574     3.858462349E-01     7.693053279E-02    -5.339500000E-04
    15575     3.858463442E-01     8.461881537E-02    -1.067900000E-03
    15576     3.885632390E-01     8.205596212E-02    -1.067900000E-03
    15577     3.858463078E-01     8.205605451E-02    -5.339500000E-04
    15578     3.858464171E-01     8.974433710E-02    -1.067900000E-03
    15579     3.885633119E-01     8.718148384E-02    -1.067900000E-03
    15580     3.858463807E-01     8.718157624E-02    -5.339500000E-04
    15581     3.858464900E-01     9.486985882E-02    -1.067900000E-03
    15582     3.885633848E-01     9.230700557E-02    -1.067900000E-03
    15583     3.858464535E-01     9.230709796E-02    -5.339500000E-04
    15584     3.858465629E-01     9.999538054E-02    -1.067900000E-03
    15585     3.885634577E-01     9.743252729E-02    -1.067900000E-03
    15586     3.858465264E-01     9.743261968E-02    -5.339500000E-04
    15587     3.858466358E-01     1.051209023E-01    -1.067900000E-03
    15588     3.885635306E-01     1.025580490E-01    -1.067900000E-03
    15589     3.858465993E-01     1.025581414E-01    -5.339500000E-04
    15590     3.858467087E-01     1.102464240E-01    -1.067900000E-03
    15591     3.885636035E-01     1.076835707E-01    -1.067900000E-03
    15592     3.858466722E-01     1.076836631E-01    -5.339500000E-04
    15593     3.858467816E-01     1.153719457E-01    -1.067900000E-03
    15594     3.885636764E-01     1.128090925E-01    -1.067900000E-03
    15595     3.858467451E-01     1.128091848E-01    -5.339500000E-04
    15596     3.858468545E-01     1.204974674E-01    -1.067900000E-03
    15597     3.885637493E-01     1.179346142E-01    -1.067900000E-03
    15598     3.858468180E-01     1.179347066E-01    -5.339500000E-04
    15599     3.858469274E-01     1.256229891E-01    -1.067900000E-03
    15600     3.885638222E-01     1.230601359E-01    -1.067900000E-03
    15601     3.858468909E-01     1.230602283E-01    -5.339500000E-04
    15602     3.858470003E-01     1.307485109E-01    -1.067900000E-03
    15603     3.885638951E-01     1.281856576E-01    -1.067900000E-03
    15604     3.858469638E-01     1.281857500E-01    -5.339500000E-04
    15605     3.858470732E-01     1.358740326E-01    -1.067900000E-03
    15606     3.885639680E-01     1.333111793E-01    -1.067900000E-03
    15607     3.858470367E-01     1.333112717E-01    -5.339500000E-04
    15608     3.858471460E-01     1.409995543E-01    -1.067900000E-03
    15609     3.885640409E-01     1.384367011E-01    -1.067900000E-03
    15610     3.858471096E-01     1.384367934E-01    -5.339500000E-04
    15611     3.858472189E-01     1.461250760E-01    -1.067900000E-03
    15612     3.885641138E-01     1.435622228E-01    -1.067900000E-03
    15613     3.858471825E-01     1.435623152E-01    -5.339500000E-04
    15614     3.858472918E-01     1.512505978E-01    -1.067900000E-03
    15615     3.885641866E-01     1.486877445E-01    -1.067900000E-03
    15616     3.858472554E-01     1.486878369E-01    -5.339500000E-04
    15617     3.858473647E-01     1.563761195E-01    -1.067900000E-03
    15618     3.885642595E-01     1.538132662E-01    -1.067900000E-03
    15619     3.858473283E-01     1.538133586E-01    -5.339500000E-04
    15620     3.858474376E-01     1.615016412E-01    -1.067900000E-03
    15621     3.885643324E-01     1.589387879E-01    -1.067900000E-03
    15622     3.858474012E-01     1.589388803E-01    -5.339500000E-04
    15623     3.858475105E-01     1.666271629E-01    -1.067900000E-03
    15624     3.885644053E-01     1.640643097E-01    -1.067900000E-03
    15625     3.858474741E-01     1.640644021E-01    -5.339500000E-04
    15626     3.858475834E-01     1.717526846E-01    -1.067900000E-03
    15627     3.885644782E-01     1.691898314E-01    -1.067900000E-03
